url,sku_id,价格,品牌,商品名,厂家,通用名,规格,批准文号,剂型
https://item.jd.com/100029053438.html,100029053438,19.40,济悦,济悦盐酸托哌酮胶囊,济川药业集团有限公司,盐酸托哌酮胶囊,50mg*12粒*2板,国药准字H32025589,胶囊剂
https://item.jd.com/100009998793.html,100009998793,29.80,国风,国风苦金片,上海医药集团青岛国风药业股份有限公司,苦金片,0.41g*12片,国药准字Z20030130,片剂
https://item.jd.com/100018488548.html,100018488548,34.90,金诃,金诃二十五味松石丸,金诃藏药股份有限公司,二十五味松石丸,0.25g*12丸/盒,国药准字Z63020246,丸剂
https://item.jd.com/100032681442.html,100032681442,7.00,禾沐康,禾沐康健胃消食片,洛阳天生药业有限责任公司,健胃消食片,0.5g*12片/板*6板,国药准字Z20054200,片剂
https://item.jd.com/100032523901.html,100032523901,118.00,葫芦妈,葫芦妈养血当归糖浆,广西维威制药有限公司,养血当归糖浆,10ml*18袋,国药准字Z45021887,糖浆剂
https://item.jd.com/100016974731.html,100016974731,9.50,金太子,金太子益母草膏,湖北太子药业有限公司,益母草膏,125g,国药准字Z42020333,其他
https://item.jd.com/100029562114.html,100029562114,20.40,海王,海王格列齐特片,深圳海王药业有限公司,格列齐特片,80mg*60片,国药准字H44021632,片剂
https://item.jd.com/100037193037.html,100037193037,19.90,百灵鸟,百灵鸟康尔心胶囊,贵州顺健制药有限公司,康尔心胶囊,0.4g*12粒/板*3板,国药准字Z20064235,胶囊剂
https://item.jd.com/100045427964.html,100045427964,31.60,仲景,仲景通脉颗粒,仲景宛西制药股份有限公司,通脉颗粒,10g*12袋/盒,国药准字Z41022236,颗粒剂
https://item.jd.com/100026561463.html,100026561463,177.00,致康,致康生精片,西安千禾药业股份有限公司,生精片,0.5g*12片*3板,国药准字Z20090543,片剂
https://item.jd.com/100019364955.html,100019364955,51.00,伍舒芳,伍舒芳麝香海马追风膏,重庆希尔安药业有限公司,麝香海马追风膏,7cm*10cm*5片/盒,国药准字Z50020097,贴膏剂
https://item.jd.com/4321268.html,4321268,24.60,同仁堂（TRT）,同仁堂5ml*6瓶,北京同仁堂科技发展股份有限公司制药厂,感冒水,5ml*6瓶,国药准字Z11020749,酊剂
https://item.jd.com/100040357453.html,100040357453,41.00,花红,花红葛根芩连丸,广西壮族自治区花红药业集团股份公司,葛根芩连丸,1克*12袋,国药准字Z45021989,丸剂
https://item.jd.com/100020393235.html,100020393235,36.50,仁和,仁和十二乌鸡白凤丸,江西药都樟树制药有限公司,十二乌鸡白凤丸,6g*20袋,国药准字Z20023075,丸剂
https://item.jd.com/100039899716.html,100039899716,138.00,天草,天草丹参保心茶,大兴安岭天草药业有限公司,丹参保心茶,2.5g*30袋,国药准字B20040008,茶剂
https://item.jd.com/100041894019.html,100041894019,83.00,苏紫堂,苏紫堂山楂粉,安徽康和中药科技有限公司,山楂粉,3g*30袋/盒,无,-
https://item.jd.com/100033888113.html,100033888113,17.90,悦康志德（YUE KANG ZHI DE）,悦康志德赤小豆,河北悦康志德药业有限公司,赤小豆,260g/瓶,无,-
https://item.jd.com/100007819519.html,100007819519,92.10,玉林,玉林睡安胶囊,广西玉林制药集团有限责任公司,睡安胶囊,0.5g*10粒*6板,国药准字Z45021732,胶囊剂
