page,main_sku_id,drug_name,url,sku_id,price
113,100029053438,济悦 盐酸托哌酮胶囊 50mg*12粒*2板 脑动脉硬化 脑血管意外后遗症,//item.jd.com/100029053438.html,100029053438,20.40
113,100009998793,国风 苦金片0.41克*12片 清热利咽 消肿止痛 主治急性咽炎 咽痛红肿,//item.jd.com/100009998793.html,100009998793,29.80
113,100018488548,金诃 二十五味松石丸 0.25g*12丸/盒 清热解毒 疏肝利胆 用于肝郁气滞 血瘀 肝硬化 急慢性肝炎 胆囊炎,//item.jd.com/100018488548.html,100018488548,34.90
113,100032681442,禾沐康 健胃消食片 0.5*12片/板*6板/盒 健胃消食 脾胃虚弱所致的食积 不思饮食 嗳腐酸臭 脘腹胀满 消化不良,//item.jd.com/100032681442.html,100032681442,7.00
113,100032523901,葫芦妈 养血当归糖浆10ml*18袋/盒 月经不调行经腹痛贫血虚弱产后体虚萎黄肌瘦血虚补气血调经,//item.jd.com/100032523901.html,100032523901,118.00
113,100016974731,金太子 益母草膏125g 活血调经 用于血瘀所致的月经不调 症见经水量少,//item.jd.com/100016974731.html,100016974731,9.50
113,100029562114,海王 海王 格列齐特片 80mg*60片,//item.jd.com/100029562114.html,100029562114,20.40
113,100037193037,百灵鸟 康尔心胶囊0.4g*36粒,//item.jd.com/100037193037.html,100037193037,19.90
113,100045427964,仲景 通脉颗粒 10g*12袋/盒 活血通脉,//item.jd.com/100045427964.html,100045427964,31.60
113,100026561463,致康 生精片 0.5g*12片*3板,//item.jd.com/100026561463.html,100026561463,177.00
113,100019364955,伍舒芳 希尔安 麝香海马追风膏 7cm*10cm*5片/盒 驱风散寒 活血止痛,//item.jd.com/100019364955.html,100019364955,51.00
113,4321268,北京同仁堂 感冒水 5ml*6瓶 散风解热 用于外感风寒所致头痛发热鼻塞流涕骨节酸痛,//item.jd.com/4321268.html,4321268,24.60
113,100040357453,花红 葛根芩连丸1g*12袋 清热解毒利湿止泻泄泻腹痛便黄而黏肛门灼热发热恶风头痛身痛,//item.jd.com/100040357453.html,100040357453,41.00
113,100020393235,仁和 十二乌鸡白凤丸6g*20袋/盒清虚热补气血妇女体瘦月经不调手足心热赤白带下,//item.jd.com/100020393235.html,100020393235,36.50
113,100039899716,天草丹参保心茶2.5g*30袋 活血化瘀，用于心血瘀阻型胸痹的辅助治疗可缓解胸闷、心痛、心悸。,//item.jd.com/100039899716.html,100039899716,138.00
113,100041894019,苏紫堂 山楂粉 3g*30袋/盒 消食健胃 行气散瘀 精制饮片,//item.jd.com/100041894019.html,100041894019,83.00
113,100033888113,悦康志德 赤小豆260g/瓶 利水消肿 解毒排脓,//item.jd.com/100033888113.html,100033888113,17.90
113,100007819519,玉林 睡安胶囊 10粒*6板 梦多用药 养血安神 清心除烦 用于心烦不寐 怔忡惊悸 梦多易醒或久卧不眠,//item.jd.com/100007819519.html,100007819519,98.00
113,100013666992,"维莫思（WEIMOSI）盐酸莫西沙星滴眼液 5ml:25mg(0.5%,W/V)",//item.jd.com/100013666992.html,100013666992,35.00
113,100033928141,同仁堂 枸杞子 150g,//item.jd.com/100033928141.html,100033928141,72.00
113,100024422807,年青保 参味补肾合剂100ml*10瓶/盒 益气健脾补肾宁心 口服用于头晕失眠气阴两虚心肾不足心悸腰膝酸软,//item.jd.com/100024422807.html,100024422807,265.00
113,100028885770,玉屏山 玉屏山 板蓝根颗粒 5g*20袋 清热解毒，凉血利咽,//item.jd.com/100028885770.html,100028885770,14.00
113,100025328696,鲁南 通力达 脉络舒通颗粒 20g*6袋 清热解毒 化瘀通络 祛湿消肿用于血栓性静脉炎 下肢肢体肿胀,//item.jd.com/100025328696.html,100025328696,279.00
113,100020337084,欧唐宁 利格列汀片 5mg*7片*12盒 糖尿病用药 降糖药 2型糖尿病 降血糖 血糖高的药物,//item.jd.com/100020337084.html,100020337084,696.00
